Date,CO2(ppm),Temp(C),CarCount,DateCorr,,,,,,
00:05:01,470.42,25.39,0,16:25:00,,,,,,
00:10:01,481.08,25.87,0,16:30:00,,,,,,
00:15:01,416.22,27.27,0,16:35:00,,,,,,
00:20:01,453.83,27.03,0,16:40:00,,,,,,
00:25:01,466.82,25.96,0,16:45:00,,,,,,
00:30:01,444.61,25.62,0,16:50:00,,,,,,
00:35:01,444.99,24.81,0,16:55:00,,,,,,
00:40:01,447.42,23.61,0,17:00:00,,,,,,
00:45:01,454.61,23.53,0,17:05:00,,,,,,
00:50:01,447.77,23.46,0,17:10:00,,,,,,
00:55:01,436.42,23.47,0,17:15:00,,,,,,
01:00:01,440.98,23.27,0,17:20:00,,,,,,
01:05:01,439.55,23.15,0,17:25:00,,,,,,
01:10:01,436.74,23.68,0,17:30:00,,,,,,
01:15:01,439.85,23.42,0,17:35:00,,,,,,
01:20:01,448.54,22.9,0,17:40:00,,,,,,
01:25:01,445.69,22.65,0,17:45:00,,,,,,
01:30:01,433.64,22.74,0,17:50:00,,,,,,
01:35:01,437.18,22.88,0,17:55:00,,,,,,
01:40:01,430.24,22.6,0,18:00:00,,,,,,
01:45:01,433.68,22.6,0,18:05:00,,,,,,
01:50:01,439.74,22.27,0,18:10:00,,,,,,
01:55:01,433.33,22.2,0,18:15:00,,,,,,
02:00:01,439.27,22.4,0,18:20:00,,,,,,
02:05:01,432.08,22.33,0,18:25:00,,,,,,
02:10:01,440.19,22.1,0,18:30:00,,,,,,
02:15:01,449.13,22.2,0,18:35:00,,,,,,
02:20:01,436.96,22.23,0,18:40:00,,,,,,
02:25:01,436.6,22.08,0,18:45:00,,,,,,
02:30:01,444.97,22.05,0,18:50:00,,,,,,
02:35:01,442.36,22.44,0,18:55:00,,,,,,
02:40:01,433.75,22.78,0,19:00:00,,,,,,
02:45:01,453.95,22.65,0,19:05:00,,,,,,
02:50:01,450.33,22.75,0,19:10:00,,,,,,
02:55:01,456.54,22.91,0,19:15:00,,,,,,
03:00:01,446.27,22.9,0,19:20:00,,,,,,
03:05:01,444.51,22.74,0,19:25:00,,,,,,
03:10:01,440.07,22.75,0,19:30:00,,,,,,
03:15:01,440.55,22.4,0,19:35:00,,,,,,
03:20:01,444.59,22.12,0,19:40:00,,,,,,
03:25:01,430.15,21.71,0,19:45:00,,,,,,
03:30:01,438.42,21.19,0,19:50:00,,,,,,
03:35:01,438.46,20.64,0,19:55:00,,,,,,
03:40:01,435.15,20.09,0,20:00:00,,,,,,
03:45:01,436.46,19.59,0,20:05:00,,,,,,
03:50:01,438.12,19.35,0,20:10:00,,,,,,
03:55:01,433.31,18.9,0,20:15:00,,,,,,
04:00:01,440.88,18.76,0,20:20:00,,,,,,
04:05:01,438.15,18.51,0,20:25:00,,,,,,
04:10:01,443.01,18.38,0,20:30:00,,,,,,
04:15:01,442.01,18.29,0,20:35:00,,,,,,
04:20:01,437.55,18.1,0,20:40:00,,,,,,
04:25:01,443.99,18.23,0,20:45:00,,,,,,
04:30:01,444.29,18.05,0,20:50:00,,,,,,
04:35:01,447.5,17.89,0,20:55:00,,,,,,
04:40:01,446.75,17.89,0,21:00:00,,,,,,
04:45:01,446.47,18.1,0,21:05:00,,,,,,
04:50:01,446.91,18.17,0,21:10:00,,,,,,
04:55:01,450.64,18.15,0,21:15:00,,,,,,
05:00:01,453.56,18.04,0,21:20:00,,,,,,
05:05:01,446.75,17.87,0,21:25:00,,,,,,
05:10:01,449.83,18.04,0,21:30:00,,,,,,
05:15:01,446.87,18.18,0,21:35:00,,,,,,
05:20:01,442.84,18.38,0,21:40:00,,,,,,
05:25:01,451.68,18.36,0,21:45:00,,,,,,
05:30:01,452.26,18.31,0,21:50:00,,,,,,
05:35:01,446.46,18.48,0,21:55:00,,,,,,
05:40:01,446.08,18.35,0,22:00:00,,,,,,
05:45:01,443.59,18.29,0,22:05:00,,,,,,
05:50:01,440.7,18.12,0,22:10:00,,,,,,
05:55:01,449.62,18.07,0,22:15:00,,,,,,
06:00:01,453.96,17.9,0,22:20:00,,,,,,
06:05:01,449.13,17.87,0,22:25:00,,,,,,
06:10:01,447.35,17.77,0,22:30:00,,,,,,
06:15:01,448.61,17.72,0,22:35:00,,,,,,
06:20:01,447.3,17.63,0,22:40:00,,,,,,
06:25:01,447.8,17.48,0,22:45:00,,,,,,
06:30:01,444.5,17.25,0,22:50:00,,,,,,
06:35:01,443.21,17.05,0,22:55:00,,,,,,
06:40:01,440.82,16.88,0,23:00:00,,,,,,
06:45:01,437.68,16.81,0,23:05:00,,,,,,
06:50:01,449.05,16.88,0,23:10:00,,,,,,
06:55:01,445.6,16.83,0,23:15:00,,,,,,
07:00:01,445.81,16.64,0,23:20:00,,,,,,
07:05:01,447.47,16.59,0,23:25:00,,,,,,
07:10:01,448.26,16.53,0,23:30:00,,,,,,
07:15:01,453.94,16.64,0,23:35:00,,,,,,
07:20:01,452.65,16.55,0,23:40:00,,,,,,
07:25:01,452.71,16.55,0,23:45:00,,,,,,
07:30:01,462.72,16.55,0,23:50:00,,,,,,
07:35:01,473.81,16.42,0,23:55:00,,,,,,
07:40:01,475.41,16.87,0,00:00:00,,,,,,
07:45:01,471.08,16.83,0,00:05:00,,,,,,
07:50:01,473.07,17,0,00:10:00,,,,,,
07:55:01,463.07,17.11,0,00:15:00,,,,,,
08:00:01,456.51,17.18,0,00:20:00,,,,,,
08:05:01,456.1,16.91,0,00:25:00,,,,,,
08:10:01,448.46,16.39,0,00:30:00,,,,,,
08:15:01,441.53,16.23,0,00:35:00,,,,,,
08:20:01,449.58,16.46,0,00:40:00,,,,,,
08:25:01,438.05,16.35,0,00:45:00,,,,,,
08:30:01,441.07,16.5,0,00:50:00,,,,,,
08:35:01,444.09,16.39,0,00:55:00,,,,,,
08:40:01,443.49,16.5,0,01:00:00,,,,,,
08:45:01,441.95,16.35,0,01:05:00,,,,,,
08:50:01,444.09,16.38,0,01:10:00,,,,,,
08:55:01,444.21,16.35,0,01:15:00,,,,,,
09:00:01,449.2,16.32,0,01:20:00,,,,,,
09:05:01,446.83,16.42,0,01:25:00,,,,,,
09:10:01,452.64,16.56,0,01:30:00,,,,,,
09:15:01,452.08,16.43,0,01:35:00,,,,,,
09:20:01,446.04,16.23,0,01:40:00,,,,,,
09:25:01,455.22,16.04,0,01:45:00,,,,,,
09:30:01,450.63,16.21,0,01:50:00,,,,,,
09:35:01,452.17,16.26,0,01:55:00,,,,,,
09:40:01,444.78,15.97,0,02:00:00,,,,,,
09:45:01,448.15,15.95,0,02:05:00,,,,,,
09:50:01,448.83,16.04,0,02:10:00,,,,,,
09:55:01,445.45,16.16,0,02:15:00,,,,,,
10:00:01,445.35,16.33,0,02:20:00,,,,,,
10:05:01,442.4,16.4,0,02:25:00,,,,,,
10:10:01,443.62,16.49,0,02:30:00,,,,,,
10:15:01,450.45,16.28,0,02:35:00,,,,,,
10:20:01,453.55,16.39,0,02:40:00,,,,,,
10:25:01,447.05,16.26,0,02:45:00,,,,,,
10:30:01,442.74,16.23,0,02:50:00,,,,,,
10:35:01,442.53,16.26,0,02:55:00,,,,,,
10:40:01,443.26,16.11,0,03:00:00,,,,,,
10:45:01,441.94,16.02,0,03:05:00,,,,,,
10:50:01,443.52,15.98,0,03:10:00,,,,,,
10:55:01,448.38,15.87,0,03:15:00,,,,,,
11:00:01,453.71,15.9,0,03:20:00,,,,,,
11:05:01,454.24,16.07,0,03:25:00,,,,,,
11:10:01,453.49,16.04,0,03:30:00,,,,,,
11:15:01,451.44,16.11,0,03:35:00,,,,,,
11:20:01,455.32,16.11,0,03:40:00,,,,,,
11:25:01,456.92,16.14,0,03:45:00,,,,,,
11:30:01,458.02,16.21,0,03:50:00,,,,,,
11:35:01,463.92,16.21,0,03:55:00,,,,,,
11:40:01,464.16,16.01,0,04:00:00,,,,,,
11:45:01,460.19,15.93,0,04:05:00,,,,,,
11:50:01,468.52,16.08,0,04:10:00,,,,,,
11:55:01,464.92,16.25,0,04:15:00,,,,,,
12:00:01,461.12,16.28,0,04:20:00,,,,,,
12:05:01,457.16,16.33,0,04:25:00,,,,,,
12:10:01,460.83,16.16,0,04:30:00,,,,,,
12:15:01,461.43,16.18,0,04:35:00,,,,,,
12:20:01,450.98,16.12,0,04:40:00,,,,,,
12:25:01,458.27,16.04,0,04:45:00,,,,,,
12:30:01,457.26,16.25,0,04:50:00,,,,,,
12:35:01,454.58,16.12,0,04:55:00,,,,,,
12:40:01,457.32,16.14,0,05:00:00,,,,,,
12:45:01,463.35,16.26,0,05:05:00,,,,,,
12:50:01,472.34,16.29,0,05:10:00,,,,,,
12:55:01,463.86,16.26,0,05:15:00,,,,,,
13:00:01,458.91,16.35,0,05:20:00,,,,,,
13:05:01,459.75,16.31,0,05:25:00,,,,,,
13:10:01,461.82,16.15,0,05:30:00,,,,,,
13:15:01,458.55,16.22,0,05:35:00,,,,,,
13:20:01,461.91,16.16,0,05:40:00,,,,,,
13:25:01,464.12,16.09,0,05:45:00,,,,,,
13:30:01,474.12,16.04,0,05:50:00,,,,,,
13:35:01,473.56,16.04,0,05:55:00,,,,,,
13:40:01,474.15,16.08,0,06:00:00,,,,,,
13:45:01,481.06,16.14,0,06:05:00,,,,,,
13:50:01,477.57,16.19,0,06:10:00,,,,,,
13:55:01,471.69,16.05,0,06:15:00,,,,,,
14:00:01,469.54,15.94,0,06:20:00,,,,,,
14:05:01,466.89,15.98,0,06:25:00,,,,,,
14:10:01,474.99,15.84,0,06:30:00,,,,,,
14:15:01,471.56,15.85,0,06:35:00,,,,,,
14:20:01,466.04,15.94,0,06:40:00,,,,,,
14:25:01,467.81,15.73,0,06:45:00,,,,,,
14:30:01,471.56,15.77,0,06:50:00,,,,,,
14:35:01,467.35,15.56,0,06:55:00,,,,,,
14:40:01,470.5,15.49,0,07:00:00,,,,,,
14:45:01,473.34,15.51,0,07:05:00,,,,,,
14:50:01,474.47,15.47,0,07:10:00,,,,,,
14:55:01,476.83,15.6,0,07:15:00,,,,,,
15:00:01,480.76,15.57,0,07:20:00,,,,,,
15:05:01,481.34,15.6,0,07:25:00,,,,,,
15:10:01,473.04,15.74,0,07:30:00,,,,,,
15:15:01,472.09,15.7,0,07:35:00,,,,,,
15:20:01,476.14,16.15,0,07:40:00,,,,,,
15:25:01,472.93,16.04,0,07:45:00,,,,,,
15:30:01,473.73,16.43,0,07:50:00,,,,,,
15:35:01,474.45,16.09,0,07:55:00,,,,,,
15:40:01,471.2,15.83,0,08:00:00,,,,,,
15:45:01,479.45,15.73,0,08:05:00,,,,,,
15:50:01,470.3,15.8,0,08:10:00,,,,,,
15:55:01,464.31,16,0,08:15:00,,,,,,
16:00:01,467.77,16.23,0,08:20:00,,,,,,
16:05:01,470.2,16.22,0,08:25:00,,,,,,
16:10:01,472.15,16.29,0,08:30:00,,,,,,
16:15:01,472,16.53,0,08:35:00,,,,,,
16:20:01,461.56,16.63,0,08:40:00,,,,,,
16:25:01,453.69,17.26,0,08:45:00,,,,,,
16:30:01,458.15,17.84,0,08:50:00,,,,,,
16:35:01,462.59,18.73,0,08:55:00,,,,,,
16:40:01,458.72,19.25,0,09:00:00,,,,,,
16:45:01,457.22,19.44,0,09:05:00,,,,,,
16:50:01,468.64,19.65,0,09:10:00,,,,,,
16:55:01,458.01,19.76,0,09:15:00,,,,,,
17:00:01,464.01,19.72,0,09:20:00,,,,,,
17:05:01,463.46,19.25,0,09:25:00,,,,,,
17:10:01,460.3,18.38,0,09:30:00,,,,,,
17:15:01,458.75,18.34,0,09:35:00,,,,,,
17:20:01,467.52,18.15,0,09:40:00,,,,,,
17:25:01,464.45,17.66,0,09:45:00,,,,,,
17:30:01,432.55,17.69,0,09:50:00,,,,,,
17:35:01,457.95,18.15,0,09:55:00,,,,,,
17:40:01,464.1,17.79,0,10:00:00,,,,,,
17:45:01,450.27,17.48,0,10:05:00,,,,,,
17:50:01,451.79,17.19,0,10:10:00,,,,,,
17:55:01,447.26,17.29,0,10:15:00,,,,,,
18:00:01,454.63,17.19,0,10:20:00,,,,,,
18:05:01,454.91,18.01,0,10:25:00,,,,,,
18:10:01,457.27,18.34,0,10:30:00,,,,,,
18:15:01,461.71,18,0,10:35:00,,,,,,
18:20:01,451.13,17.65,0,10:40:00,,,,,,
18:25:01,448.16,17.76,0,10:45:00,,,,,,
18:30:01,464.51,17.46,0,10:50:00,,,,,,
18:35:01,457.69,17.13,0,10:55:00,,,,,,
18:40:01,462.06,17.25,0,11:00:00,,,,,,
18:45:01,462.93,17.22,0,11:05:00,,,,,,
18:50:01,462.7,17.35,0,11:10:00,,,,,,
18:55:01,459.93,17.53,0,11:15:00,,,,,,
19:00:01,466.31,17.5,0,11:20:00,,,,,,
19:05:01,451.82,16.92,0,11:25:00,,,,,,
19:10:01,448.19,16.88,0,11:30:00,,,,,,
19:15:01,454.43,17.03,0,11:35:00,,,,,,
19:20:01,453.74,17.05,0,11:40:00,,,,,,
19:25:01,453.63,17.39,0,11:45:00,,,,,,
19:30:01,443.51,18.44,0,11:50:00,,,,,,
19:35:01,448.39,20.52,0,11:55:00,,,,,,
19:40:01,473.49,22.35,0,12:00:00,,,,,,
19:45:01,444.63,22.97,0,12:05:00,,,,,,
19:50:01,442.29,29.51,0,12:10:00,,,,,,
19:55:01,nan,nan,0,12:15:00,,,,,,
20:00:01,nan,nan,0,12:20:00,,,,,,
20:05:01,547.81,27.4,0,12:25:00,,,,,,
20:10:01,420.08,28.69,0,12:30:00,,,,,,
20:15:01,450.98,28.72,0,12:35:00,,,,,,
20:20:01,353.82,33.42,0,12:40:00,,,,,,
20:25:01,nan,nan,0,12:45:00,,,,,,
20:30:01,417.93,28.57,0,12:50:00,,,,,,
20:35:01,423.67,26.03,0,12:55:00,,,,,,
20:40:01,418.34,22.91,0,13:00:00,,,,,,
20:45:01,417.38,21.06,0,13:05:00,,,,,,
20:50:01,407.26,20.61,0,13:10:00,,,,,,
20:55:01,430.63,20.55,0,13:15:00,,,,,,
